ticker,company_name,file_date,cik,accession_no
CCSI,"Consensus Cloud Solutions, Inc.",2022-06-10,0001866633,1866633-0001193125-22-172114
CDRE,"Cadre Holdings, Inc.",2022-06-13,0001860543,1860543-0001104659-22-070536
ACLX,"Arcellx, Inc.",2022-06-16,0001786205,1786205-0001193125-22-175611
YYAI,Connexa Sports Technologies Inc.,2022-06-16,0001674440,1674440-0001493152-22-016900
AIEV,Feutune Light Acquisition Corp,2022-06-17,0001912582,1912582-0001213900-22-033539
DTIL,PRECISION BIOSCIENCES INC,2022-06-22,0001357874,1357874-0001564590-22-023954
GSUN,Golden Sun Education Group Ltd,2022-06-23,0001826376,1826376-0001213900-22-034524
IE,Ivanhoe Electric Inc.,2022-06-29,0001879016,1879016-0001104659-22-075413
ABTC,Akerna Corp.,2022-07-01,0001755953,1755953-0001213900-22-036657
ABVC,"ABVC BIOPHARMA, INC.",2022-07-11,0001173313,1173313-0001213900-22-038534
EZRA,"Reliance Global Group, Inc.",2022-07-12,0001812727,1812727-0001493152-22-019053
NA,Nano Labs Ltd,2022-07-13,0001872302,1872302-0001193125-22-192378
ILAG,Intelligent Living Application Group Inc.,2022-07-14,0001814963,1814963-0001104659-22-079720
HKD,AMTD Digital Inc.,2022-07-15,0001809691,1809691-0001193125-22-194790
SMMT,Summit Therapeutics Inc.,2022-07-18,0001599298,1599298-0001599298-22-000077
NXTT,WeTrade Group Inc.,2022-07-19,0001784970,1784970-0001477932-22-005228
VRAX,Virax Biolabs Group Ltd,2022-07-21,0001885827,1885827-0001213900-22-040585
MAIA,"MAIA Biotechnology, Inc.",2022-07-29,0001878313,1878313-0001564590-22-027005
LBRA,1847 Holdings LLC,2022-08-04,0001599407,1599407-0001213900-22-044803
MEGL,Magic Empire Global Ltd,2022-08-05,0001881472,1881472-0001213900-22-045048
BNBX,APPLIED DNA SCIENCES INC,2022-08-08,0000744452,744452-0001104659-22-086832
HSDT,"HELIUS MEDICAL TECHNOLOGIES, INC.",2022-08-08,0001610853,1610853-0001104659-22-087291
ITOX,"IIOT-OXYS, Inc.",2022-08-08,0001290658,1290658-0001683168-22-005405
SUIG,"Mill City Ventures III, Ltd",2022-08-09,0001425355,1425355-0001410578-22-002162
QNRX,"Quoin Pharmaceuticals, Ltd.",2022-08-09,0001671502,1671502-0001410578-22-002138
NCRA,"NOCERA, INC.",2022-08-11,0001756180,1756180-0001575872-22-000770
AVX,AGRIFORCE GROWING SYSTEMS LTD.,2022-08-12,0001826397,1826397-0001493152-22-022331
PALI,"PALISADE BIO, INC.",2022-08-12,0001357459,1357459-0001193125-22-219953
TGL,TREASURE GLOBAL INC,2022-08-12,0001905956,1905956-0001575872-22-000777
INAB,"IN8BIO, INC.",2022-08-15,0001740279,1740279-0001193125-22-220140
PTLO,Portillo's Inc.,2022-08-15,0001871509,1871509-0001193125-22-221258
OPCH,"Option Care Health, Inc.",2022-08-18,0001014739,1014739-0001104659-22-092377
GCT,GigaCloud Technology Inc,2022-08-19,0001857816,1857816-0001193125-22-224561
ABVC,"ABVC BIOPHARMA, INC.",2022-08-25,0001173313,1173313-0001213900-22-051133
JZ,Jianzhi Education Technology Group Co Ltd,2022-08-26,0001852440,1852440-0001213900-22-051462
EVAX,Evaxion Biotech A/S,2022-08-30,0001828253,1828253-0001104659-22-096081
SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",2022-08-31,0001757499,1757499-0001493152-22-024431
ATXG,ADDENTAX GROUP CORP.,2022-09-01,0001650101,1650101-0001493152-22-024792
CRGY,Crescent Energy Co,2022-09-09,0001866175,1866175-0001193125-22-241990
VSTD,Yoshiharu Global Co.,2022-09-12,0001898604,1898604-0001493152-22-025589
LNKB,"LINKBANCORP, Inc.",2022-09-14,0001756701,1756701-0001193125-22-244776
BNTC,Benitec Biopharma Inc.,2022-09-14,0001808898,1808898-0001193125-22-244827
FWRG,"First Watch Restaurant Group, Inc.",2022-09-15,0001789940,1789940-0001193125-22-245622
CCSI,"Consensus Cloud Solutions, Inc.",2022-09-16,0001866633,1866633-0001193125-22-246421
CRBD,"Corebridge Financial, Inc.",2022-09-16,0001889539,1889539-0001140361-22-033508
DWTX,"Virios Therapeutics, Inc.",2022-09-19,0001818844,1818844-0001104659-22-101183
NXL,"Nexalin Technology, Inc.",2022-09-19,0001527352,1527352-0001829126-22-016957
USBC,"KNOW LABS, INC.",2022-09-19,0001074828,1074828-0001654954-22-012683
ONCO,Blue Water Vaccines Inc.,2022-09-20,0001782107,1782107-0001213900-22-057418
ADTX,"Aditxt, Inc.",2022-09-20,0001726711,1726711-0001213900-22-057179
DWTX,"Virios Therapeutics, Inc.",2022-09-21,0001818844,1818844-0001104659-22-101803
EMPD,"Volcon, Inc.",2022-09-26,0001829794,1829794-0001683168-22-006578
SILO,"Silo Pharma, Inc.",2022-09-28,0001514183,1514183-0001213900-22-059784
NA,Nano Labs Ltd,2022-09-29,0001872302,1872302-0001193125-22-253816
LASE,Laser Photonics Corp,2022-10-03,0001807887,1807887-0001654954-22-013210
XRTX,XORTX Therapeutics Inc.,2022-10-05,0001729214,1729214-0001104659-22-106406
AMLX,"Amylyx Pharmaceuticals, Inc.",2022-10-07,0001658551,1658551-0001193125-22-259634
GRDX,"First Wave BioPharma, Inc.",2022-10-11,0001604191,1604191-0001104659-22-107444
ATXI,"AVENUE THERAPEUTICS, INC.",2022-10-11,0001644963,1644963-0001104659-22-107456
CTM,"Castellum, Inc.",2022-10-14,0001877939,1877939-0001575872-22-000980
NUWE,"Nuwellis, Inc.",2022-10-17,0001506492,1506492-0001140361-22-037255
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2022-10-18,0001742927,1742927-0001437749-22-024273
NUWE,"Nuwellis, Inc.",2022-10-18,0001506492,1506492-0001140361-22-037640
BINI,MULLEN AUTOMOTIVE INC.,2022-10-20,0001499961,1499961-0001104659-22-110044
PRME,"Prime Medicine, Inc.",2022-10-21,0001894562,1894562-0001628280-22-026826
BHVN,Biohaven Ltd.,2022-10-24,0001935979,1935979-0001628280-22-026837
MBLY,Mobileye Global Inc.,2022-10-27,0001910139,1910139-0001104659-22-112004
MTVA,"NeuroBo Pharmaceuticals, Inc.",2022-11-07,0001638287,1638287-0001104659-22-115187
AVX,AGRIFORCE GROWING SYSTEMS LTD.,2022-11-09,0001826397,1826397-0001493152-22-031149
SNAL,"Snail, Inc.",2022-11-10,0001886894,1886894-0001104659-22-117223
DV,"DoubleVerify Holdings, Inc.",2022-11-14,0001819928,1819928-0001104659-22-118606
ATAT,Atour Lifestyle Holdings Ltd,2022-11-14,0001853717,1853717-0001104659-22-117548
CGTX,COGNITION THERAPEUTICS INC,2022-11-14,0001455365,1455365-0001104659-22-117372
ASPI,ASP Isotopes Inc.,2022-11-14,0001921865,1921865-0001213900-22-071474
ABVC,"ABVC BIOPHARMA, INC.",2022-11-15,0001173313,1173313-0001213900-22-072724
ACRV,"Acrivon Therapeutics, Inc.",2022-11-16,0001781174,1781174-0001193125-22-286805
CMND,Clearmind Medicine Inc.,2022-11-16,0001892500,1892500-0001213900-22-073239
ESAB,ESAB Corp,2022-11-17,0001877322,1877322-0001193125-22-287718
NEUP,BIONOMICS LIMITED/FI,2022-11-18,0001191070,1191070-0001193125-22-288543
SNES,"SenesTech, Inc.",2022-11-18,0001680378,1680378-0001213900-22-073613
CRKN,Crown Electrokinetics Corp.,2022-11-28,0001761696,1761696-0001213900-22-075555
DBGI,"Digital Brands Group, Inc.",2022-11-30,0001668010,1668010-0001104659-22-123284
DVLT,"WISA TECHNOLOGIES, INC.",2022-12-01,0001682149,1682149-0001104659-22-123458
CNSP,"CNS Pharmaceuticals, Inc.",2022-12-05,0001729427,1729427-0001683168-22-008177
VS,Versus Systems Inc.,2022-12-08,0001701963,1701963-0001213900-22-078316
GSCE,GOLDMAN SACHS GROUP INC,2022-12-13,0000886982,886982-0001564590-22-039265
RAYA,Erayak Power Solution Group Inc.,2022-12-15,0001825875,1825875-0001213900-22-080188
AMCI,AlphaVest Acquisition Corp.,2022-12-20,0001937891,1937891-0001493152-22-035994
SCNI,BiondVax Pharmaceuticals Ltd.,2022-12-20,0001611747,1611747-0001213900-22-081235
LIPO,LIPELLA PHARMACEUTICALS INC,2022-12-21,0001347242,1347242-0001753926-22-001639
COYA,"Coya Therapeutics, Inc.",2022-12-30,0001835022,1835022-0001564590-22-040078
BTMD,biote Corp.,2023-01-06,0001819253,1819253-0001193125-23-003661
ATLX,Atlas Lithium Corp,2023-01-10,0001540684,1540684-0001493152-23-001092
MYO,"MYOMO, INC.",2023-01-13,0001369290,1369290-0001193125-23-008486
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-01-13,0001519449,1519449-0001104659-23-003801
CVKD,"Cadrenal Therapeutics, Inc.",2023-01-23,0001937993,1937993-0001213900-23-004433
LGMK,"LogicMark, Inc.",2023-01-25,0001566826,1566826-0001213900-23-005030
HERE,QuantaSing Group Ltd,2023-01-25,0001932770,1932770-0001193125-23-014701
GNLX,GENELUX CORP,2023-01-26,0001231457,1231457-0001193125-23-016372
BLGO,"BIOLARGO, INC.",2023-01-26,0000880242,880242-0001437749-23-001854
TXO,"MorningStar Partners, L.P.",2023-01-27,0001559432,1559432-0001193125-23-017433
SLMT,Brera Holdings PLC,2023-01-30,0001939965,1939965-0001213900-23-006094
SATA,Asset Entities Inc.,2023-02-06,0001920406,1920406-0001213900-23-008250
TENX,"TENAX THERAPEUTICS, INC.",2023-02-06,0000034956,34956-0001654954-23-001338
IDAI,T Stamp Inc,2023-02-06,0001718939,1718939-0001410578-23-000068
SMMT,Summit Therapeutics Inc.,2023-02-07,0001599298,1599298-0001387131-23-001487
LICN,Lichen China Ltd,2023-02-07,0001876766,1876766-0001213900-23-008874
IPSI,"Innovative Payment Solutions, Inc.",2023-02-08,0001591913,1591913-0001213900-23-009293
HIND,ReShape Lifesciences Inc.,2023-02-08,0001427570,1427570-0001104659-23-012196
XPOF,"Xponential Fitness, Inc.",2023-02-09,0001802156,1802156-0001193125-23-028877
SINT,"Sintx Technologies, Inc.",2023-02-09,0001269026,1269026-0001493152-23-004093
TIVC,"Tivic Health Systems, Inc.",2023-02-10,0001787740,1787740-0001193125-23-032652
MLYS,"Mineralys Therapeutics, Inc.",2023-02-10,0001933414,1933414-0001628280-23-003159
NXT,Nextracker Inc.,2023-02-10,0001852131,1852131-0001193125-23-032878
SVRN,OceanPal Inc.,2023-02-10,0001869467,1869467-0001104659-23-017893
ENLT,Enlight Renewable Energy Ltd.,2023-02-13,0001922641,1922641-0001104659-23-018716
BINI,MULLEN AUTOMOTIVE INC.,2023-02-16,0001499961,1499961-0001104659-23-022820
GXAI,NFT Gaming Co Inc.,2023-02-16,0001895618,1895618-0001213900-23-012496
AEHL,Antelope Enterprise Holdings Ltd,2023-02-16,0001470683,1470683-0001104659-23-022873
AMZE,"Fresh Vine Wine, Inc.",2023-02-22,0001880343,1880343-0001213900-23-013466
QNRX,"Quoin Pharmaceuticals, Ltd.",2023-02-23,0001671502,1671502-0001410578-23-000149
RYZ,Ryerson Holding Corp,2023-02-27,0001481582,1481582-0001193125-23-050761
OPCH,"Option Care Health, Inc.",2023-03-03,0001014739,1014739-0001104659-23-028193
BMBL,Bumble Inc.,2023-03-06,0001830043,1830043-0001193125-23-061417
DV,"DoubleVerify Holdings, Inc.",2023-03-07,0001819928,1819928-0001104659-23-029587
AIXI,Xiao-I Corp,2023-03-13,0001935172,1935172-0001213900-23-019350
OKYO,OKYO Pharma Ltd,2023-03-14,0001849296,1849296-0001493152-23-007596
IZM,ICZOOM Group Inc.,2023-03-16,0001854572,1854572-0001213900-23-020438
ICG,Intchains Group Ltd,2023-03-17,0001895597,1895597-0001193125-23-072887
OMH,Ohmyhome Ltd,2023-03-22,0001944902,1944902-0001493152-23-008563
MGRX,"MANGOCEUTICALS, INC.",2023-03-22,0001938046,1938046-0001493152-23-008443
BANL,CBL International Ltd,2023-03-23,0001914805,1914805-0001493152-23-008680
CETY,"Clean Energy Technologies, Inc.",2023-03-24,0001329606,1329606-0001493152-23-008862
CETY,"Clean Energy Technologies, Inc.",2023-03-27,0001329606,1329606-0001493152-23-009036
ZJYL,Jin Medical International Ltd.,2023-03-29,0001837821,1837821-0001213900-23-024123
HLP,Hongli Group Inc.,2023-03-30,0001855557,1855557-0001213900-23-024223
CHSN,Chanson International Holding,2023-03-31,0001825349,1825349-0001213900-23-025544
SFWL,SHENGFENG DEVELOPMENT Ltd,2023-04-03,0001863218,1863218-0001213900-23-026301
HSHP,Himalaya Shipping Ltd.,2023-04-03,0001959455,1959455-0001140361-23-015778
HKIT,HiTek Global Inc.,2023-04-04,0001742341,1742341-0001213900-23-026702
MWG,Multi Ways Holdings Ltd,2023-04-05,0001941500,1941500-0001493152-23-010904
CMND,Clearmind Medicine Inc.,2023-04-05,0001892500,1892500-0001213900-23-027353
ARBB,ARB IOT Group Ltd,2023-04-06,0001930179,1930179-0001213900-23-027935
MGIH,Millennium Group International Holdings Ltd,2023-04-06,0001903995,1903995-0001213900-23-027955
GDHG,GOLDEN HEAVEN GROUP HOLDINGS LTD.,2023-04-13,0001928340,1928340-0001213900-23-029460
VCIG,VCI Global Ltd,2023-04-14,0001930510,1930510-0001575872-23-000561
GDTC,CytoMed Therapeutics Ltd,2023-04-17,0001873093,1873093-0001493152-23-012534
BINI,MULLEN AUTOMOTIVE INC.,2023-04-18,0001499961,1499961-0001104659-23-046700
TPET,Trio Petroleum Corp.,2023-04-19,0001898766,1898766-0001493152-23-012964
WAI,Top KingWin Ltd,2023-04-19,0001938865,1938865-0001213900-23-031059
JYD,Jayud Global Logistics Ltd,2023-04-21,0001938186,1938186-0001193125-23-109883
BLGO,"BIOLARGO, INC.",2023-04-24,0000880242,880242-0001437749-23-010910
MAIA,"MAIA Biotechnology, Inc.",2023-04-26,0001878313,1878313-0001564590-23-006228
ZVSA,"ZyVersa Therapeutics, Inc.",2023-04-28,0001859007,1859007-0001493152-23-014638
KVUE,Kenvue Inc.,2023-05-04,0001944048,1944048-0001628280-23-015837
CRKN,Crown Electrokinetics Corp.,2023-05-05,0001761696,1761696-0001213900-23-036659
RYZ,Ryerson Holding Corp,2023-05-05,0001481582,1481582-0001193125-23-137095
SNGX,"SOLIGENIX, INC.",2023-05-08,0000812796,812796-0001558370-23-008353
ITOX,"IIOT-OXYS, Inc.",2023-05-08,0001290658,1290658-0001683168-23-003013
LEXX,Lexaria Bioscience Corp.,2023-05-10,0001348362,1348362-0001640334-23-000798
NRUC,NATIONAL RURAL UTILITIES COOPERATIVE FINANCE CORP /DC/,2023-05-12,0000070502,70502-0001654954-23-006294
COYA,"Coya Therapeutics, Inc.",2023-05-12,0001835022,1835022-0001193125-23-143489
MODD,"Modular Medical, Inc.",2023-05-17,0001074871,1074871-0001213900-23-040916
CWD,CaliberCos Inc.,2023-05-17,0001627282,1627282-0001104659-23-061784
WKHS,Workhorse Group Inc.,2023-05-19,0001425287,1425287-0001213900-23-041322
ABVC,"ABVC BIOPHARMA, INC.",2023-05-22,0001173313,1173313-0001213900-23-041839
BLGO,"BIOLARGO, INC.",2023-05-23,0000880242,880242-0001437749-23-015607
RYAN,"RYAN SPECIALTY HOLDINGS, INC.",2023-05-24,0001849253,1849253-0001193125-23-152943
NAAS,NaaS Technology Inc.,2023-05-30,0001712178,1712178-0001193125-23-156563
RNAZ,"Transcode Therapeutics, Inc.",2023-06-07,0001829635,1829635-0001104659-23-068986
GEHC,GE HealthCare Technologies Inc.,2023-06-08,0001932393,1932393-0001193125-23-163595
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-06-08,0001519449,1519449-0001104659-23-069476
MBLY,Mobileye Global Inc.,2023-06-08,0001910139,1910139-0001104659-23-069416
ATAT,Atour Lifestyle Holdings Ltd,2023-06-08,0001853717,1853717-0001104659-23-069115
ABVC,"ABVC BIOPHARMA, INC.",2023-06-12,0001173313,1173313-0001213900-23-048172
NLCP,"NewLake Capital Partners, Inc.",2023-06-14,0001854964,1854964-0001854964-23-000026
CAVA,"CAVA GROUP, INC.",2023-06-16,0001639438,1639438-0001628280-23-022472
BOF,BranchOut Food Inc.,2023-06-21,[phone],1962481-[phone]-23-021931
SCKT,"SOCKET MOBILE, INC.",2023-06-21,[phone],944075-[phone]-23-000058
MAMA,"MamaMancini's Holdings, Inc.",2023-06-22,0001520358,1520358-0001493152-23-022151
MSGE,Madison Square Garden Entertainment Corp.,2023-06-26,[phone],1952073-[phone]-23-173992
CHAI,Siyata Mobile Inc.,2023-06-28,[phone],1649009-[phone]-23-052226
GENK,"GEN Restaurant Group, Inc.",2023-06-29,0001891856,1891856-0001193125-23-178572
NXT,Nextracker Inc.,2023-06-30,0001852131,1852131-0001193125-23-179163
KGS,"Kodiak Gas Services, Inc.",2023-06-30,0001767042,1767042-0001193125-23-180561
INTS,"INTENSITY THERAPEUTICS, INC.",2023-06-30,0001567264,1567264-0001213900-23-053470
FIHL,Fidelis Insurance Holdings Ltd,2023-06-30,0001636639,1636639-0001193125-23-180448
EOSE,"Eos Energy Enterprises, Inc.",2023-06-30,0001805077,1805077-0001213900-23-053032
BHM,"Bluerock Homes Trust, Inc.",2023-06-30,0001903382,1903382-0001104659-23-076822
SVV,"Savers Value Village, Inc.",2023-06-30,0001883313,1883313-0001193125-23-179214
CISS,C3is Inc.,2023-07-03,0001951067,1951067-0001193125-23-180972
LBRA,1847 Holdings LLC,2023-07-06,0001599407,1599407-0001213900-23-054981
AURE,Prestige Wealth Inc.,2023-07-07,0001765850,1765850-0001213900-23-055503
CRKN,Crown Electrokinetics Corp.,2023-07-10,0001761696,1761696-0001213900-23-055661
APGE,"Apogee Therapeutics, Inc.",2023-07-17,0001974640,1974640-0001104659-23-081627
SGMT,Sagimet Biosciences Inc.,2023-07-17,0001400118,1400118-0001104659-23-081319
GLMD,Galmed Pharmaceuticals Ltd.,2023-07-18,0001595353,1595353-0001493152-23-024789
GRDX,"First Wave BioPharma, Inc.",2023-07-20,0001604191,1604191-0001104659-23-082794
ODD,Oddity Tech Ltd,2023-07-20,0001907085,1907085-0001104659-23-082792
BGLC,BioNexus Gene Lab Corp,2023-07-21,0001737523,1737523-0001477932-23-005483
PDC,"Earlyworks Co., Ltd.",2023-07-25,0001944399,1944399-0001193125-23-193285
HYAC-WT,Haymaker Acquisition Corp. 4,2023-07-26,0001970509,1970509-0001104659-23-084199
SRFM,SURF AIR MOBILITY INC.,2023-07-26,0001936224,1936224-0001213900-23-060053
ZVSA,"ZyVersa Therapeutics, Inc.",2023-07-26,0001859007,1859007-0001493152-23-025607
MDBH,"MDB Capital Holdings, LLC",2023-07-26,0001934642,1934642-0001493152-23-025538
PRZO,ParaZero Technologies Ltd.,2023-07-27,0001916241,1916241-0001213900-23-060292
MDBH,"MDB Capital Holdings, LLC",2023-08-02,0001934642,1934642-0001493152-23-026405
CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,2023-08-02,0001951667,1951667-0001104659-23-086534
GITS,"Hanryu Holdings, Inc.",2023-08-02,0001911545,1911545-0001213900-23-062247
SPCB,SuperCom Ltd,2023-08-03,0001291855,1291855-0001178913-23-002679
APVO,Aptevo Therapeutics Inc.,2023-08-03,0001671584,1671584-0000950170-23-038144
MIRA,"MIRA PHARMACEUTICALS, INC.",2023-08-04,0001904286,1904286-0001493152-23-026760
IVF,"INVO Bioscience, Inc.",2023-08-07,0001417926,1417926-0001493152-23-027029
BPTH,BIO-PATH HOLDINGS INC,2023-08-07,0001133818,1133818-0001104659-23-088064
CRKN,Crown Electrokinetics Corp.,2023-08-07,0001761696,1761696-0001213900-23-064104
RYZ,Ryerson Holding Corp,2023-08-07,0001481582,1481582-0001193125-23-204983
DV,"DoubleVerify Holdings, Inc.",2023-08-08,0001819928,1819928-0001104659-23-088852
FTEL,Fitell Corp,2023-08-09,0001928581,1928581-0001493152-23-027214
BNTC,Benitec Biopharma Inc.,2023-08-10,0001808898,1808898-0001193125-23-209029
YHC,LQR House Inc.,2023-08-10,0001843165,1843165-0001213900-23-065387
NRXS,"Neuraxis, INC",2023-08-11,0001933567,1933567-0001493152-23-027743
FRMM,180 Life Sciences Corp.,2023-08-14,0001690080,1690080-0001213900-23-066352
BIXT,"BIOXYTRAN, INC",2023-08-15,0001445815,1445815-0001493152-23-028747
IDAI,T Stamp Inc,2023-08-15,0001718939,1718939-0001410578-23-001949
TRON,"SRM Entertainment, Inc.",2023-08-16,0001956744,1956744-0001493152-23-029092
NWTG,"Sacks Parente Golf, Inc.",2023-08-16,0001934245,1934245-0001493152-23-029166
ABVC,"ABVC BIOPHARMA, INC.",2023-08-17,0001173313,1173313-0001213900-23-068605
IDAI,T Stamp Inc,2023-08-18,0001718939,1718939-0001104659-23-093543
BOF,BranchOut Food Inc.,2023-09-01,0001962481,1962481-0001493152-23-031439
AXG,"Solowin Holdings, Ltd.",2023-09-07,0001959224,1959224-0001213900-23-075076
IDAI,T Stamp Inc,2023-09-07,0001718939,1718939-0001410578-23-002078
BSFC,Blue Star Foods Corp.,2023-09-11,0001730773,1730773-0001493152-23-032180
GWAV,"Greenwave Technology Solutions, Inc.",2023-09-12,0001589149,1589149-0001493152-23-032379
EVAX,Evaxion Biotech A/S,2023-09-13,0001828253,1828253-0001104659-23-100475
SPPL,SIMPPLE LTD.,2023-09-13,0001948697,1948697-0001929980-23-000199
EZRA,"Reliance Global Group, Inc.",2023-09-14,0001812727,1812727-0001493152-23-032630
ARM,ARM HOLDINGS PLC /UK,2023-09-14,0001973239,1973239-0001193125-23-235320
NWGL,Nature Wood Group Ltd,2023-09-14,0001948294,1948294-0001493152-23-032526
GENI,Genius Sports Ltd,2023-09-14,0001834489,1834489-0001193125-23-234954
GENI,Genius Sports Ltd,2023-09-18,0001834489,1834489-0001193125-23-236926
NMRA,"Neumora Therapeutics, Inc.",2023-09-18,0001885522,1885522-0001193125-23-236920
CMND,Clearmind Medicine Inc.,2023-09-18,0001892500,1892500-0001213900-23-077169
DTCK,DAVIS COMMODITIES Ltd,2023-09-20,0001949478,1949478-0001683168-23-006563
CART,Maplebear Inc.,2023-09-20,0001579091,1579091-0001193125-23-237900
KVYO,"Klaviyo, Inc.",2023-09-20,0001835830,1835830-0001628280-23-032570
AUID,authID Inc.,2023-09-21,0001534154,1534154-0001213900-23-078358
MSGE,Madison Square Garden Entertainment Corp.,2023-09-21,0001952073,1952073-0001193125-23-239171
TURB,"Turbo Energy, S.A.",2023-09-25,0001963439,1963439-0001213900-23-079197
RNAZ,"Transcode Therapeutics, Inc.",2023-09-27,0001829635,1829635-0001104659-23-104356
LRE,"LEAD REAL ESTATE CO., LTD",2023-09-28,0001888980,1888980-0001104659-23-104707
USBC,"KNOW LABS, INC.",2023-09-28,0001074828,1074828-0001654954-23-012360
VSME,VS MEDIA Holdings Ltd,2023-09-29,0001951294,1951294-0001493152-23-034787
ASTI,"Ascent Solar Technologies, Inc.",2023-09-29,0001350102,1350102-0001079973-23-001343
ANL,Adlai Nortye Ltd.,2023-09-29,0001944552,1944552-0001104659-23-105297
TNXP,Tonix Pharmaceuticals Holding Corp.,2023-09-29,0001430306,1430306-0001839882-23-026084
VSME,VS MEDIA Holdings Ltd,2023-10-02,0001951294,1951294-0001493152-23-035012
SYBX,"SYNLOGIC, INC.",2023-10-02,0001527599,1527599-0001193125-23-249173
VCNX,"VACCINEX, INC.",2023-10-02,0001205922,1205922-0001193125-23-248527
BIXT,"BIOXYTRAN, INC",2023-10-02,0001445815,1445815-0001493152-23-034976
SYRA,Syra Health Corp,2023-10-03,0001922335,1922335-0001493152-23-035123
INBS,INTELLIGENT BIO SOLUTIONS INC.,2023-10-03,0001725430,1725430-0001493152-23-035269
HIND,ReShape Lifesciences Inc.,2023-10-03,0001427570,1427570-0001104659-23-106172
MSS,Maison Solutions Inc.,2023-10-05,0001892292,1892292-0001013762-23-002201
PMEC,Primech Holdings Ltd,2023-10-11,0001891944,1891944-0001013762-23-003185
GMM,Global Mofy Metaverse Ltd,2023-10-11,0001913749,1913749-0001013762-23-003049
ATPC,Agape ATP Corp,2023-10-12,0001713210,1713210-0001493152-23-037000
BIRK,Birkenstock Holding plc,2023-10-12,0001977102,1977102-0001193125-23-254724
NUWE,"Nuwellis, Inc.",2023-10-16,0001506492,1506492-0001140361-23-048227
YHC,LQR House Inc.,2023-10-16,0001843165,1843165-0001013762-23-004072
VS,Versus Systems Inc.,2023-10-16,0001701963,1701963-0001013762-23-004159
PPCB,"Propanc Biopharma, Inc.",2023-10-17,0001517681,1517681-0001493152-23-037420
DVLT,"WISA TECHNOLOGIES, INC.",2023-10-17,0001682149,1682149-0001104659-23-109475
WBUY,WEBUY GLOBAL LTD,2023-10-19,0001946703,1946703-0001640334-23-001918
NCL,Northann Corp.,2023-10-20,0001923780,1923780-0001575872-23-001643
AIRE,reAlpha Tech Corp.,2023-10-23,0001859199,1859199-0001013762-23-005581
SNOA,"Sonoma Pharmaceuticals, Inc.",2023-10-30,[phone],1367083-[phone]-23-007475
CHAI,Siyata Mobile Inc.,2023-10-31,[phone],1649009-[phone]-23-081723
BKYI,BIO KEY INTERNATIONAL INC,2023-10-31,0001019034,1019034-0001437749-23-029483
ATGL,Alpha Technology Group Ltd,2023-11-01,0001967621,1967621-0001213900-23-082098
PAPL,Pineapple Financial Inc.,2023-11-02,0001938109,1938109-0001493152-23-039128
ATXI,"AVENUE THERAPEUTICS, INC.",2023-11-02,0001644963,1644963-0001104659-23-113622
KNF,Knife River Corp,2023-11-06,0001955520,1955520-0001628280-23-037041
LXEO,"Lexeo Therapeutics, Inc.",2023-11-06,0001907108,1907108-0001193125-23-271432
AUMN,Golden Minerals Co,2023-11-08,0001011509,1011509-0001104659-23-115436
KNF,Knife River Corp,2023-11-08,0001955520,1955520-0001628280-23-037516
GVH,Globavend Holdings Ltd,2023-11-09,0001978527,1978527-0001493152-23-040127
YHC,LQR House Inc.,2023-11-13,0001843165,1843165-0001213900-23-085481
HG,"Hamilton Insurance Group, Ltd.",2023-11-13,0001593275,1593275-0001628280-23-038412
DV,"DoubleVerify Holdings, Inc.",2023-11-14,0001819928,1819928-0001104659-23-118106
DPLS,"DarkPulse, Inc.",2023-11-14,0000866439,866439-0001683168-23-008031
SGN,"Signing Day Sports, Inc.",2023-11-15,0001898474,1898474-0001213900-23-087613
SHIM,Shimmick Corp,2023-11-15,0001887944,1887944-0001193125-23-277906
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-11-16,0001519449,1519449-0001104659-23-119096
ABVC,"ABVC BIOPHARMA, INC.",2023-11-17,0001173313,1173313-0001213900-23-088373
EMPD,"Volcon, Inc.",2023-11-17,0001829794,1829794-0001683168-23-008244
DDC,DDC Enterprise Ltd,2023-11-20,0001808110,1808110-0001213900-23-088829
ELAB,Elevai Labs Inc.,2023-11-22,0001840563,1840563-0001213900-23-089461
AIRE,reAlpha Tech Corp.,2023-11-22,0001859199,1859199-0001213900-23-089593
SNES,"SenesTech, Inc.",2023-11-29,0001680378,1680378-0001213900-23-090748
FGN,"F&G Annuities & Life, Inc.",2023-11-30,0001934850,1934850-0001628280-23-040352
TGL,TREASURE GLOBAL INC,2023-11-30,0001905956,1905956-0001213900-23-091300
INHD,INNO HOLDINGS INC.,2023-12-04,0001961847,1961847-0001213900-23-092818
SN,"SharkNinja, Inc.",2023-12-06,0001957132,1957132-0001104659-23-123973
ENVB,"Enveric Biosciences, Inc.",2023-12-06,0000890821,890821-0001493152-23-043862
ZVSA,"ZyVersa Therapeutics, Inc.",2023-12-08,0001859007,1859007-0001493152-23-044266
CYN,Cyngn Inc.,2023-12-11,0001874097,1874097-0001213900-23-094815
MTWO,"M2i Global, Inc.",2023-12-14,0001753373,1753373-0001493152-23-044860
